warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] MDE: shift = 1955.31 ns, tail = 3812.61 ns
[DEBUG] delta_hat = [758.5, -615.0, -1845.0, -1291.5, -1378.0, -128.0, -300.0, -349.0, 1548.0]
[DEBUG] sigma diagonal = [1.91e6, 1.63e6, 1.60e6, ..., 4.56e6]
[DEBUG] sigma_t = 2.96e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.903, sd=0.916, cv=0.481, ess=149.9, mixing_ok=true
[DEBUG] delta_post = [439.3, -539.3, -1405.7, ..., 758.4]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4328.84 ns, theta_tick = 1.00 ns, theta_floor = 4328.84 ns, theta_eff = 4328.84 ns
[DEBUG] c_floor = 612189.86 ns·√n
[DEBUG] MDE: shift = 1955.31 ns, tail = 3812.61 ns
[DEBUG] delta_hat = [758.5, -615.0, -1845.0, -1291.5, -1378.0, -128.0, -300.0, -349.0, 1548.0]
[DEBUG] sigma diagonal = [1.91e6, 1.63e6, 1.60e6, ..., 4.56e6]
[DEBUG] sigma_t = 2.96e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.903, sd=0.916, cv=0.481, ess=149.9, mixing_ok=true
[DEBUG] delta_post = [439.3, -539.3, -1405.7, ..., 758.4]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 61
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6010.90 ns, theta_tick = 1.00 ns, theta_floor = 6010.90 ns, theta_eff = 6010.90 ns
[DEBUG] c_floor = 850069.98 ns·√n
[DEBUG] MDE: shift = 3147.78 ns, tail = 4912.60 ns
[DEBUG] delta_hat = [-7042.5, -7255.0, -7547.0, -8650.5, -9261.5, -9240.0, -10788.0, -12191.5, -10322.0]
[DEBUG] sigma diagonal = [5.34e6, 3.43e6, 3.15e6, ..., 8.30e6]
[DEBUG] sigma_t = 4.55e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.170, sd=0.568, cv=0.485, ess=131.4, mixing_ok=true
[DEBUG] delta_post = [-5538.2, -5885.2, -6093.7, ..., -7528.9]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6646.59 ns, theta_tick = 1.00 ns, theta_floor = 6646.59 ns, theta_eff = 6646.59 ns
[DEBUG] c_floor = 939969.48 ns·√n
[DEBUG] MDE: shift = 2530.82 ns, tail = 4859.29 ns
[DEBUG] delta_hat = [-2026.5, -2823.5, -4214.0, -5121.5, -5939.0, -8703.0, -13755.0, -18097.0, -43869.5]
[DEBUG] sigma diagonal = [3.61e6, 2.25e6, 2.41e6, ..., 1.14e7]
[DEBUG] sigma_t = 4.63e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.148, sd=0.069, cv=0.467, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-1936.8, -2627.2, -3826.5, ..., -40219.1]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3750.88 ns, theta_tick = 1.00 ns, theta_floor = 3750.88 ns, theta_eff = 3750.88 ns
[DEBUG] c_floor = 530454.80 ns·√n
[DEBUG] MDE: shift = 1850.45 ns, tail = 3594.26 ns
[DEBUG] delta_hat = [-314.0, -953.5, -1595.5, -1151.5, -1906.0, -1184.0, -1705.5, -2961.5, -789.0]
[DEBUG] sigma diagonal = [1.87e6, 1.59e6, 1.47e6, ..., 2.70e6]
[DEBUG] sigma_t = 2.57e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.762, sd=0.869, cv=0.493, ess=149.4, mixing_ok=true
[DEBUG] delta_post = [-294.2, -706.7, -1114.3, ..., -449.2]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 62
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5553.73 ns, theta_tick = 1.00 ns, theta_floor = 5553.73 ns, theta_eff = 5553.73 ns
[DEBUG] c_floor = 785415.93 ns·√n
[DEBUG] MDE: shift = 3135.93 ns, tail = 4396.80 ns
[DEBUG] delta_hat = [-11682.5, -11974.0, -12267.5, -11473.5, -11520.5, -11940.5, -11115.0, -11218.5, -8589.0]
[DEBUG] sigma diagonal = [4.03e6, 3.15e6, 3.29e6, ..., 6.70e6]
[DEBUG] sigma_t = 4.21e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.879, sd=0.418, cv=0.476, ess=123.1, mixing_ok=true
[DEBUG] delta_post = [-9902.0, -10273.7, -10417.9, ..., -6816.4]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3750.88 ns, theta_tick = 1.00 ns, theta_floor = 3750.88 ns, theta_eff = 3750.88 ns
[DEBUG] c_floor = 530454.80 ns·√n
[DEBUG] MDE: shift = 1850.45 ns, tail = 3594.26 ns
[DEBUG] delta_hat = [-314.0, -953.5, -1595.5, -1151.5, -1906.0, -1184.0, -1705.5, -2961.5, -789.0]
[DEBUG] sigma diagonal = [1.87e6, 1.59e6, 1.47e6, ..., 2.70e6]
[DEBUG] sigma_t = 2.57e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.762, sd=0.869, cv=0.493, ess=149.4, mixing_ok=true
[DEBUG] delta_post = [-294.2, -706.7, -1114.3, ..., -449.2]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6206.36 ns, theta_tick = 1.00 ns, theta_floor = 6206.36 ns, theta_eff = 6206.36 ns
[DEBUG] c_floor = 877711.77 ns·√n
[DEBUG] MDE: shift = 2483.25 ns, tail = 4705.92 ns
[DEBUG] delta_hat = [-2578.5, -4990.5, -4525.0, -6584.0, -8139.5, -9833.5, -12207.5, -21708.0, -45283.0]
[DEBUG] sigma diagonal = [2.71e6, 2.67e6, 2.34e6, ..., 9.89e6]
[DEBUG] sigma_t = 4.40e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.124, sd=0.056, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2505.6, -4762.3, -4217.5, ..., -42232.2]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 66
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5540.97 ns, theta_tick = 1.00 ns, theta_floor = 5540.97 ns, theta_eff = 5540.97 ns
[DEBUG] c_floor = 783611.66 ns·√n
[DEBUG] MDE: shift = 3225.83 ns, tail = 4288.08 ns
[DEBUG] delta_hat = [-10483.0, -10386.0, -9615.0, -11310.0, -11062.5, -12254.0, -10954.5, -12154.0, -10519.0]
[DEBUG] sigma diagonal = [4.95e6, 3.43e6, 3.05e6, ..., 6.42e6]
[DEBUG] sigma_t = 4.33e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.927, sd=0.442, cv=0.477, ess=136.2, mixing_ok=true
[DEBUG] delta_post = [-8594.9, -8726.8, -8074.0, ..., -8234.9]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4029.91 ns, theta_tick = 1.00 ns, theta_floor = 4029.91 ns, theta_eff = 4029.91 ns
[DEBUG] c_floor = 569915.89 ns·√n
[DEBUG] MDE: shift = 1942.25 ns, tail = 3742.26 ns
[DEBUG] delta_hat = [445.5, 747.5, 213.0, -284.5, -247.5, -7.5, -677.5, -538.0, 1085.0]
[DEBUG] sigma diagonal = [2.47e6, 1.54e6, 1.54e6, ..., 3.57e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=2.082, sd=1.012, cv=0.486, ess=148.0, mixing_ok=true
[DEBUG] delta_post = [218.1, 498.5, 165.4, ..., 546.7]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4029.91 ns, theta_tick = 1.00 ns, theta_floor = 4029.91 ns, theta_eff = 4029.91 ns
[DEBUG] c_floor = 569915.89 ns·√n
[DEBUG] MDE: shift = 1942.25 ns, tail = 3742.26 ns
[DEBUG] delta_hat = [445.5, 747.5, 213.0, -284.5, -247.5, -7.5, -677.5, -538.0, 1085.0]
[DEBUG] sigma diagonal = [2.47e6, 1.54e6, 1.54e6, ..., 3.57e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=2.082, sd=1.012, cv=0.486, ess=148.0, mixing_ok=true
[DEBUG] delta_post = [218.1, 498.5, 165.4, ..., 546.7]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6512.43 ns, theta_tick = 1.00 ns, theta_floor = 6512.43 ns, theta_eff = 6512.43 ns
[DEBUG] c_floor = 920996.75 ns·√n
[DEBUG] MDE: shift = 2673.81 ns, tail = 4991.55 ns
[DEBUG] delta_hat = [-4483.0, -3619.5, -4513.0, -5524.0, -6372.0, -10250.0, -14830.0, -22921.5, -48026.5]
[DEBUG] sigma diagonal = [4.03e6, 2.82e6, 2.65e6, ..., 1.08e7]
[DEBUG] sigma_t = 4.61e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.121, sd=0.055, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4346.6, -3416.9, -4161.6, ..., -44853.9]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 58
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6026.67 ns, theta_tick = 1.00 ns, theta_floor = 6026.67 ns, theta_eff = 6026.67 ns
[DEBUG] c_floor = 852299.37 ns·√n
[DEBUG] MDE: shift = 3322.30 ns, tail = 4571.00 ns
[DEBUG] delta_hat = [-10145.5, -10930.0, -11045.0, -11586.5, -9981.0, -10892.0, -10833.0, -9151.5, -10969.5]
[DEBUG] sigma diagonal = [5.34e6, 3.40e6, 3.68e6, ..., 8.36e6]
[DEBUG] sigma_t = 4.71e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.091, sd=0.533, cv=0.489, ess=129.8, mixing_ok=true
[DEBUG] delta_post = [-8361.2, -9285.5, -9249.1, ..., -8162.0]
[DEBUG] variance_ratio = 0.042, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4172.09 ns, theta_tick = 1.00 ns, theta_floor = 4172.09 ns, theta_eff = 4172.09 ns
[DEBUG] c_floor = 590023.13 ns·√n
[DEBUG] MDE: shift = 1837.24 ns, tail = 3761.51 ns
[DEBUG] delta_hat = [-325.5, 789.0, -19.0, -162.5, -319.0, 391.5, 2269.5, 2127.0, 1998.5]
[DEBUG] sigma diagonal = [2.15e6, 1.46e6, 1.58e6, ..., 3.96e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0.046875
[DEBUG] lambda: mean=1.891, sd=0.931, cv=0.493, ess=144.6, mixing_ok=true
[DEBUG] delta_post = [-258.2, 596.3, 29.5, ..., 1270.5]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4172.09 ns, theta_tick = 1.00 ns, theta_floor = 4172.09 ns, theta_eff = 4172.09 ns
[DEBUG] c_floor = 590023.13 ns·√n
[DEBUG] MDE: shift = 1837.24 ns, tail = 3761.51 ns
[DEBUG] delta_hat = [-325.5, 789.0, -19.0, -162.5, -319.0, 391.5, 2269.5, 2127.0, 1998.5]
[DEBUG] sigma diagonal = [2.15e6, 1.46e6, 1.58e6, ..., 3.96e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0.046875
[DEBUG] lambda: mean=1.891, sd=0.931, cv=0.493, ess=144.6, mixing_ok=true
[DEBUG] delta_post = [-258.2, 596.3, 29.5, ..., 1270.5]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 29
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6686.03 ns, theta_tick = 1.00 ns, theta_floor = 6686.03 ns, theta_eff = 6686.03 ns
[DEBUG] c_floor = 945547.29 ns·√n
[DEBUG] MDE: shift = 2556.71 ns, tail = 4709.75 ns
[DEBUG] delta_hat = [-778.0, -1227.0, -2654.0, -5282.0, -6923.5, -8986.5, -13206.0, -21977.5, -44971.0]
[DEBUG] sigma diagonal = [3.19e6, 2.64e6, 2.22e6, ..., 1.16e7]
[DEBUG] sigma_t = 4.74e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.150, sd=0.069, cv=0.461, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-681.5, -1040.7, -2330.5, ..., -41309.7]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 66
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5691.80 ns, theta_tick = 1.00 ns, theta_floor = 5691.80 ns, theta_eff = 5691.80 ns
[DEBUG] c_floor = 804942.63 ns·√n
[DEBUG] MDE: shift = 3276.99 ns, tail = 4323.25 ns
[DEBUG] delta_hat = [-9632.0, -10090.0, -9749.5, -8875.0, -10081.5, -10243.0, -11601.0, -11679.0, -10175.5]
[DEBUG] sigma diagonal = [3.54e6, 3.62e6, 3.58e6, ..., 7.05e6]
[DEBUG] sigma_t = 4.31e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.991, sd=0.476, cv=0.480, ess=120.8, mixing_ok=true
[DEBUG] delta_post = [-8116.1, -8414.1, -8040.6, ..., -7703.6]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4090.66 ns, theta_tick = 1.00 ns, theta_floor = 4090.66 ns, theta_eff = 4090.66 ns
[DEBUG] c_floor = 578507.20 ns·√n
[DEBUG] MDE: shift = 1847.72 ns, tail = 3860.92 ns
[DEBUG] delta_hat = [-1063.5, -1192.5, 364.0, 501.5, -60.0, -687.0, -1658.5, 309.0, 2242.5]
[DEBUG] sigma diagonal = [2.22e6, 1.38e6, 1.57e6, ..., 3.84e6]
[DEBUG] sigma_t = 2.80e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=1.751, sd=0.899, cv=0.514, ess=119.9, mixing_ok=true
[DEBUG] delta_post = [-878.7, -995.7, 244.9, ..., 1167.0]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4090.66 ns, theta_tick = 1.00 ns, theta_floor = 4090.66 ns, theta_eff = 4090.66 ns
[DEBUG] c_floor = 578507.20 ns·√n
[DEBUG] MDE: shift = 1847.72 ns, tail = 3860.92 ns
[DEBUG] delta_hat = [-1063.5, -1192.5, 364.0, 501.5, -60.0, -687.0, -1658.5, 309.0, 2242.5]
[DEBUG] sigma diagonal = [2.22e6, 1.38e6, 1.57e6, ..., 3.84e6]
[DEBUG] sigma_t = 2.80e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=1.751, sd=0.899, cv=0.514, ess=119.9, mixing_ok=true
[DEBUG] delta_post = [-878.7, -995.7, 244.9, ..., 1167.0]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 30
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6902.06 ns, theta_tick = 1.00 ns, theta_floor = 6902.06 ns, theta_eff = 6902.06 ns
[DEBUG] c_floor = 976099.20 ns·√n
[DEBUG] MDE: shift = 2412.18 ns, tail = 4664.99 ns
[DEBUG] delta_hat = [-4045.5, -4722.0, -7060.0, -7113.0, -8378.0, -11006.0, -15402.0, -21394.5, -44915.0]
[DEBUG] sigma diagonal = [3.07e6, 2.12e6, 1.89e6, ..., 1.24e7]
[DEBUG] sigma_t = 4.89e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.170, sd=0.079, cv=0.464, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3913.2, -4498.8, -6713.1, ..., -40968.3]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 62
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6198.08 ns, theta_tick = 1.00 ns, theta_floor = 6198.08 ns, theta_eff = 6198.08 ns
[DEBUG] c_floor = 876540.87 ns·√n
[DEBUG] MDE: shift = 3091.64 ns, tail = 4594.08 ns
[DEBUG] delta_hat = [-9466.0, -8154.0, -7918.0, -8045.0, -8088.5, -9937.0, -8340.5, -8774.0, -5382.0]
[DEBUG] sigma diagonal = [4.83e6, 3.03e6, 3.86e6, ..., 8.94e6]
[DEBUG] sigma_t = 4.77e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.158, sd=0.579, cv=0.500, ess=135.7, mixing_ok=true
[DEBUG] delta_post = [-7903.8, -7036.6, -6643.7, ..., -4369.4]
[DEBUG] variance_ratio = 0.040, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4118.07 ns, theta_tick = 1.00 ns, theta_floor = 4118.07 ns, theta_eff = 4118.07 ns
[DEBUG] c_floor = 582382.85 ns·√n
[DEBUG] MDE: shift = 1839.45 ns, tail = 3837.15 ns
[DEBUG] delta_hat = [-2909.5, -684.5, -1630.5, -2273.5, -812.5, -2602.5, -1753.0, -2509.0, -2479.0]
[DEBUG] sigma diagonal = [2.05e6, 1.68e6, 1.51e6, ..., 3.74e6]
[DEBUG] sigma_t = 2.82e3
[DEBUG] bayes_result.leak_probability = 0.08333333333333333
[DEBUG] lambda: mean=1.597, sd=0.803, cv=0.503, ess=90.6, mixing_ok=true
[DEBUG] delta_post = [-2127.8, -468.7, -1155.4, ..., -1393.7]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 24
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6306.87 ns, theta_tick = 1.00 ns, theta_floor = 6306.87 ns, theta_eff = 6306.87 ns
[DEBUG] c_floor = 891926.77 ns·√n
[DEBUG] MDE: shift = 2466.12 ns, tail = 4525.45 ns
[DEBUG] delta_hat = [-1957.0, -3111.5, -3030.0, -4950.5, -7615.0, -10483.5, -13387.0, -20538.0, -43361.5]
[DEBUG] sigma diagonal = [2.80e6, 2.90e6, 2.19e6, ..., 1.03e7]
[DEBUG] sigma_t = 4.47e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.143, sd=0.065, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-1840.9, -2867.9, -2701.2, ..., -40012.2]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4118.07 ns, theta_tick = 1.00 ns, theta_floor = 4118.07 ns, theta_eff = 4118.07 ns
[DEBUG] c_floor = 582382.85 ns·√n
[DEBUG] MDE: shift = 1839.45 ns, tail = 3837.15 ns
[DEBUG] delta_hat = [-2909.5, -684.5, -1630.5, -2273.5, -812.5, -2602.5, -1753.0, -2509.0, -2479.0]
[DEBUG] sigma diagonal = [2.05e6, 1.68e6, 1.51e6, ..., 3.74e6]
[DEBUG] sigma_t = 2.82e3
[DEBUG] bayes_result.leak_probability = 0.08333333333333333
[DEBUG] lambda: mean=1.597, sd=0.803, cv=0.503, ess=90.6, mixing_ok=true
[DEBUG] delta_post = [-2127.8, -468.7, -1155.4, ..., -1393.7]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 53
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5532.37 ns, theta_tick = 1.00 ns, theta_floor = 5532.37 ns, theta_eff = 5532.37 ns
[DEBUG] c_floor = 782395.45 ns·√n
[DEBUG] MDE: shift = 3174.53 ns, tail = 4351.77 ns
[DEBUG] delta_hat = [-9470.0, -8126.5, -7937.0, -8463.5, -8644.0, -7689.0, -5932.5, -4764.0, -6161.5]
[DEBUG] sigma diagonal = [4.04e6, 3.21e6, 3.63e6, ..., 6.73e6]
[DEBUG] sigma_t = 4.19e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.239, sd=0.618, cv=0.499, ess=118.2, mixing_ok=true
[DEBUG] delta_post = [-7562.9, -6599.8, -6301.6, ..., -4424.4]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4156.43 ns, theta_tick = 1.00 ns, theta_floor = 4156.43 ns, theta_eff = 4156.43 ns
[DEBUG] c_floor = 587808.45 ns·√n
[DEBUG] MDE: shift = 1878.78 ns, tail = 3927.15 ns
[DEBUG] delta_hat = [-812.5, -1326.5, -2306.0, -2363.5, -3250.0, -3023.0, -3267.0, -3932.5, -3822.5]
[DEBUG] sigma diagonal = [2.25e6, 1.86e6, 1.40e6, ..., 3.81e6]
[DEBUG] sigma_t = 2.84e3
[DEBUG] bayes_result.leak_probability = 0.22916666666666666
[DEBUG] lambda: mean=1.804, sd=0.868, cv=0.481, ess=132.8, mixing_ok=true
[DEBUG] delta_post = [-649.6, -993.2, -1694.9, ..., -2217.1]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6128.17 ns, theta_tick = 1.00 ns, theta_floor = 6128.17 ns, theta_eff = 6128.17 ns
[DEBUG] c_floor = 866654.45 ns·√n
[DEBUG] MDE: shift = 2660.64 ns, tail = 4568.60 ns
[DEBUG] delta_hat = [-3382.0, -4473.0, -5452.5, -8006.0, -7342.5, -10660.5, -12914.5, -19001.5, -45176.5]
[DEBUG] sigma diagonal = [2.95e6, 2.50e6, 2.55e6, ..., 9.50e6]
[DEBUG] sigma_t = 4.34e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.115, sd=0.052, cv=0.454, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3263.1, -4264.4, -5114.8, ..., -42345.7]
[DEBUG] variance_ratio = 0.058, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4156.43 ns, theta_tick = 1.00 ns, theta_floor = 4156.43 ns, theta_eff = 4156.43 ns
[DEBUG] c_floor = 587808.45 ns·√n
[DEBUG] MDE: shift = 1878.78 ns, tail = 3927.15 ns
[DEBUG] delta_hat = [-812.5, -1326.5, -2306.0, -2363.5, -3250.0, -3023.0, -3267.0, -3932.5, -3822.5]
[DEBUG] sigma diagonal = [2.25e6, 1.86e6, 1.40e6, ..., 3.81e6]
[DEBUG] sigma_t = 2.84e3
[DEBUG] bayes_result.leak_probability = 0.22916666666666666
[DEBUG] lambda: mean=1.804, sd=0.868, cv=0.481, ess=132.8, mixing_ok=true
[DEBUG] delta_post = [-649.6, -993.2, -1694.9, ..., -2217.1]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 63
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5566.05 ns, theta_tick = 1.00 ns, theta_floor = 5566.05 ns, theta_eff = 5566.05 ns
[DEBUG] c_floor = 787158.89 ns·√n
[DEBUG] MDE: shift = 2855.20 ns, tail = 3904.49 ns
[DEBUG] delta_hat = [-11779.5, -10040.5, -9972.0, -10337.0, -11627.0, -11233.5, -8740.5, -8402.5, -9032.0]
[DEBUG] sigma diagonal = [2.74e6, 3.75e6, 3.22e6, ..., 6.84e6]
[DEBUG] sigma_t = 4.35e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.896, sd=0.430, cv=0.480, ess=134.2, mixing_ok=true
[DEBUG] delta_post = [-10489.0, -8735.0, -8656.1, ..., -7246.2]
[DEBUG] variance_ratio = 0.042, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4183.41 ns, theta_tick = 1.00 ns, theta_floor = 4183.41 ns, theta_eff = 4183.41 ns
[DEBUG] c_floor = 591623.52 ns·√n
[DEBUG] MDE: shift = 1895.45 ns, tail = 3951.60 ns
[DEBUG] delta_hat = [-211.0, 1279.5, 480.0, -318.0, 1056.5, 1514.0, 625.0, 1088.5, 714.0]
[DEBUG] sigma diagonal = [2.29e6, 1.92e6, 1.85e6, ..., 4.01e6]
[DEBUG] sigma_t = 2.86e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.994, sd=0.993, cv=0.498, ess=152.8, mixing_ok=true
[DEBUG] delta_post = [-160.8, 909.3, 411.2, ..., 582.4]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 33
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6922.90 ns, theta_tick = 1.00 ns, theta_floor = 6922.90 ns, theta_eff = 6922.90 ns
[DEBUG] c_floor = 979045.85 ns·√n
[DEBUG] MDE: shift = 2541.06 ns, tail = 4553.17 ns
[DEBUG] delta_hat = [-2913.5, -4607.0, -4142.0, -5513.5, -7779.5, -11577.0, -13854.0, -21307.0, -48244.0]
[DEBUG] sigma diagonal = [2.85e6, 2.70e6, 2.78e6, ..., 1.25e7]
[DEBUG] sigma_t = 4.91e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.136, sd=0.062, cv=0.458, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2774.1, -4314.6, -3737.4, ..., -44584.4]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
